col1,col2,col3,col4,col5,col6,col7,col8,col9,label
5,3,6,3,3,2,4,3,3,entertainment
5,3,6,2,2,2,6,3,3,entertainment
2,3,5,3,3,2,4,3,3,entertainment
2,3,6,2,3,2,4,3,3,entertainment
2,3,6,6,3,6,6,3,3,entertainment
5,3,4,3,3,2,2,6,3,entertainment
5,3,3,3,3,2,5,5,3,entertainment
2,3,2,3,2,2,3,4,3,entertainment
2,3,2,3,2,2,3,4,3,entertainment
2,3,2,3,2,2,3,4,3,entertainment
2,3,2,3,2,2,3,4,3,entertainment
2,3,2,3,2,2,3,4,3,entertainment
2,5,2,1,2,2,4,4,3,entertainment
2,2,2,6,2,2,2,4,3,entertainment
2,3,2,4,2,2,5,4,3,entertainment
2,6,2,3,2,2,1,4,3,entertainment
2,1,2,5,2,2,3,4,3,entertainment
2,4,2,2,2,2,6,4,3,entertainment
2,3,5,3,2,4,3,4,5,entertainment
2,3,2,3,2,3,3,4,2,entertainment
2,3,6,3,2,2,3,4,3,entertainment
2,3,4,3,2,1,3,4,6,entertainment
2,3,1,3,2,5,3,4,1,entertainment
2,3,3,3,2,6,3,4,4,entertainment
4,3,2,3,1,2,3,6,3,entertainment
6,3,2,3,3,2,3,4,3,entertainment
1,3,2,3,5,2,3,3,3,entertainment
3,3,2,3,4,2,3,2,3,entertainment
2,3,2,3,5,2,3,1,3,entertainment
5,3,2,3,6,2,3,5,3,entertainment
2,3,4,3,2,1,3,1,3,entertainment
2,3,2,3,2,6,3,4,3,entertainment
2,3,5,3,2,2,3,6,3,entertainment
2,3,6,3,2,4,3,2,3,entertainment
2,3,3,3,2,3,3,5,3,entertainment
2,3,1,3,2,5,3,3,3,entertainment
2,1,2,1,1,2,3,4,3,entertainment
2,4,2,4,3,2,3,4,3,entertainment
2,3,2,3,4,2,3,4,3,entertainment
2,6,2,5,2,2,3,4,3,entertainment
2,2,2,2,5,2,3,4,3,entertainment
2,5,2,6,6,2,3,4,3,entertainment
2,3,3,1,2,2,3,4,3,entertainment
5,3,5,5,2,2,3,4,3,entertainment
3,3,4,6,2,2,3,4,3,entertainment
1,3,1,4,2,2,3,4,3,entertainment
3,3,2,2,2,2,3,4,3,entertainment
6,3,6,3,2,2,3,4,3,entertainment
2,6,2,3,2,2,3,4,1,entertainment
2,1,2,3,2,1,3,4,2,entertainment
2,4,2,3,2,4,3,4,3,entertainment
2,2,2,3,2,5,3,4,6,entertainment
2,5,2,3,2,3,3,4,6,entertainment
2,3,2,3,2,6,3,4,4,entertainment
1,3,2,1,2,2,3,4,1,entertainment
2,3,2,5,2,2,3,4,6,entertainment
5,3,2,2,2,2,3,4,4,entertainment
3,3,2,6,2,2,3,4,5,entertainment
4,3,2,3,2,2,3,4,3,entertainment
6,3,2,4,2,2,3,4,1,entertainment
2,3,1,3,2,2,1,4,3,entertainment
2,3,3,3,2,2,2,4,3,entertainment
2,3,4,3,2,2,2,4,3,entertainment
2,3,4,3,2,2,4,4,3,entertainment
2,3,5,3,2,2,3,4,3,entertainment
2,3,6,3,2,2,6,4,3,entertainment
2,1,1,3,2,2,3,1,3,entertainment
2,2,4,3,2,2,3,2,3,entertainment
2,5,3,3,2,2,3,5,3,entertainment
2,4,4,3,2,2,3,3,3,entertainment
2,3,6,3,2,2,3,4,3,entertainment
2,6,5,3,2,2,3,6,3,entertainment
2,4,2,3,3,2,3,4,3,entertainment
4,2,2,3,2,2,3,4,3,entertainment
3,1,2,3,1,2,3,4,3,entertainment
2,3,2,3,4,2,3,4,3,entertainment
5,5,2,3,5,2,3,4,3,entertainment
6,6,2,3,6,2,3,4,3,entertainment
3,2,4,4,3,1,1,3,4,children
3,2,4,4,3,1,1,1,4,children
3,2,4,4,3,1,1,2,4,children
3,2,4,4,3,1,1,4,4,children
3,2,4,4,3,1,1,5,4,children
3,2,4,4,3,1,1,6,4,children
3,2,4,4,3,1,2,5,4,children
